Algorithm,Run,RunMinDistance,SafetyViolation,Collision,TotalQSigmaInvStageCost,RunMaxComputeTimeMs
MPPI,0,1.1049076318740845,0.0,0.0,48649.60636688869,244.7263489998477
MPPI,1,1.0833464860916138,0.0,0.0,47982.08127127261,71.46533000013733
MPPI,2,1.0826959609985352,0.0,0.0,48463.75052535142,75.16507599984834
MPPI,3,1.0689442157745361,0.0,0.0,49513.28066403487,82.41200600014054
MPPI,4,1.0570768117904663,0.0,0.0,50089.944909917,66.98159500001566
MPPI,5,1.057215690612793,0.0,0.0,48282.25074858825,67.61812300010206
MPPI,6,1.0800567865371704,0.0,0.0,48799.53441927013,82.5538469998719
MPPI,7,1.0511224269866943,0.0,0.0,48745.45623999701,467.46474300016416
MPPI,8,1.0714609622955322,0.0,0.0,49943.068795575426,115.83776799943735
MPPI,9,1.0461499691009521,0.0,0.0,49855.41762870127,72.50446299985924
MPPI,10,1.0769988298416138,0.0,0.0,48598.09165978197,96.03716699984943
MPPI,11,1.0319476127624512,0.0,0.0,49792.78536115148,66.1025810004503
MPPI,12,1.036522626876831,0.0,0.0,49759.47261655154,63.41570499989757
MPPI,13,1.0373212099075317,0.0,0.0,49775.31840531561,72.93362199925468
MPPI,14,1.0665453672409058,0.0,0.0,50216.7821895969,70.24444600028801
MPPI,15,1.094922423362732,0.0,0.0,48659.5436478946,74.36464300008083
MPPI,16,1.0815740823745728,0.0,0.0,50622.92912423967,86.1647499996252
MPPI,17,1.0734575986862183,0.0,0.0,48055.36702272517,72.10535800004436
MPPI,18,1.0630375146865845,0.0,0.0,48708.89034161141,75.01296200007346
MPPI,19,1.0707508325576782,0.0,0.0,49397.57160430194,78.03996300026483
MPPI,20,1.0564013719558716,0.0,0.0,49671.86362185767,83.06860300035623
MPPI,21,1.0584921836853027,0.0,0.0,49190.53013215441,97.55478700026288
MPPI,22,1.0911294221878052,0.0,0.0,50004.71705331139,78.93177100049797
MPPI,23,1.0483061075210571,0.0,0.0,48077.33334817599,92.37154200036457
MPPI,24,1.023347020149231,0.0,0.0,48351.00404059241,124.44249800046236
MPPI,25,1.0828062295913696,0.0,0.0,48358.13759209322,119.22437999965041
MPPI,26,1.06783127784729,0.0,0.0,49537.952515858124,114.34054799974547
MPPI,27,1.0751961469650269,0.0,0.0,48945.36342787984,69.23026599997684
MPPI,28,1.057007908821106,0.0,0.0,49143.61750621977,82.78857000004791
MPPI,29,1.0941599607467651,0.0,0.0,49820.97269741688,330.1004129989451
RAMPPI,0,1.0985369682312012,0.0,0.0,52479.785468110545,119.26379199985604
RAMPPI,1,1.086238145828247,0.0,0.0,53746.59266850158,102.67323800007944
RAMPPI,2,1.0655534267425537,0.0,0.0,55072.4390819673,76.7381679997925
RAMPPI,3,1.0515846014022827,0.0,0.0,51653.33650649218,96.46241000018563
RAMPPI,4,1.0768369436264038,0.0,0.0,52649.470384733126,68.45012299982045
RAMPPI,5,1.0424381494522095,0.0,0.0,54678.314147140554,93.90911099990262
RAMPPI,6,1.0332317352294922,0.0,0.0,54529.42353885292,97.14698800007682
RAMPPI,7,1.030447006225586,0.0,0.0,54377.319791938826,248.88840000039636
